    -0.006475   -0.007383   -0.008281   -0.009165   -0.010034   -0.010887   -0.011722   -0.012539
    -0.013336   -0.014112   -0.014866   -0.015598   -0.016306   -0.016990   -0.017651   -0.018286
    -0.018897   -0.019483   -0.020045   -0.020584   -0.021100   -0.021595   -0.022072   -0.022531
    -0.022977   -0.023412   -0.023841   -0.024267   -0.024697   -0.025108   -0.025082   -0.025436
    -0.026010   -0.027227   -0.029443   -0.032919   -0.037792   -0.044062   -0.051592   -0.060121
    -0.069293
  1.000000  0.000000
     0.258860    0.258141    0.257449    0.256800    0.256208    0.255685    0.255239    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.163708   -0.126362   -0.091347   -0.059430   -0.031223   -0.007150    0.012569
     0.027935    0.039165    0.046687    0.051111    0.053204    0.053850    0.054005    0.054161
     0.054324    0.054495    0.054671    0.054853    0.055040    0.055233    0.055432    0.055637
     0.055850    0.056072    0.056304    0.056548    0.056804    0.057074    0.057360    0.057663
     0.057985    0.058327    0.058691    0.059077    0.059487    0.059921    0.060382    0.060868
     0.061382    0.061923    0.062492    0.063088    0.063711    0.064362    0.065039    0.065742
     0.066470    0.067221    0.067995    0.068789    0.069603    0.070434    0.071281    0.072141
     0.073012    0.073891    0.074777    0.075667    0.076558    0.077447    0.078332    0.079211
     0.080080    0.080938    0.081782    0.082610    0.083419    0.084209    0.084976    0.085721
     0.086441    0.087137    0.087808    0.088454    0.089076    0.089676    0.090254    0.090814
     0.091358    0.091890    0.092416    0.092941    0.093470    0.094013    0.094442    0.094872
     0.095578    0.097085    0.099839    0.104166    0.110236    0.118049    0.127434    0.138066
     0.149500
  1.000000  0.000000
     0.085483    0.093152    0.109055    0.123790    0.130929    0.127792    0.115182    0.096317
     0.075415    0.056319    0.041593    0.032173    0.027515    0.026050    0.025695    0.025839
     0.025703    0.025499    0.025258    0.024985    0.024682    0.024346    0.023978    0.023578
     0.023155    0.022717    0.022267    0.021800    0.021311    0.020796    0.020259    0.019696
     0.019104    0.018482    0.017829    0.017143    0.016423    0.015670    0.014882    0.014060
     0.013203    0.012313    0.011390    0.010436    0.009451    0.008439    0.007400    0.006335
     0.005248    0.004141    0.003016    0.001876    0.000723   -0.000440   -0.001610   -0.002785
    -0.003960   -0.005135   -0.006304   -0.007466   -0.008617   -0.009754   -0.010876   -0.011977
    -0.013057   -0.014112   -0.015141   -0.016140   -0.017109   -0.018045   -0.018947   -0.019815
    -0.020647   -0.021444   -0.022206   -0.022934   -0.023629   -0.024293   -0.024929   -0.025540
    -0.026129   -0.026701   -0.027262   -0.027816   -0.028372   -0.028937   -0.029632   -0.030067
    -0.030778   -0.032291   -0.035052   -0.039386   -0.045463   -0.053284   -0.062678   -0.073320
    -0.084764
  1.000000
     0.085483    0.093152    0.109055    0.123790    0.130929    0.127792    0.115182    0.096317
     0.075415    0.056319    0.041593    0.032173    0.027515    0.026050    0.025695    0.024786
     0.024229    0.023734    0.023278    0.022844    0.022411    0.021967    0.021516    0.021054
     0.020579    0.020093    0.019590    0.019068    0.018527    0.017963    0.017374    0.016759
     0.016115    0.015442    0.014740    0.014009    0.013238    0.012440    0.011609    0.010747
     0.009858    0.008938    0.007991    0.007018    0.006023    0.005005    0.003969    0.002917
     0.001850    0.000772   -0.000316   -0.001410   -0.002508   -0.003607   -0.004705   -0.005799
    -0.006888   -0.007968   -0.009039   -0.010097   -0.011141   -0.012168   -0.013177   -0.014166
    -0.015133   -0.016077   -0.016997   -0.017890   -0.018757   -0.019595   -0.020405   -0.021185
    -0.021936   -0.022658   -0.023350   -0.024013   -0.024650   -0.025261   -0.025849   -0.026416
    -0.026967   -0.027504   -0.028033   -0.028560   -0.029091   -0.029610   -0.029632   -0.030067
    -0.030778   -0.032291   -0.035052   -0.039386   -0.045463   -0.053284   -0.062678   -0.073320
    -0.084764
  1.000000  0.000000
     0.287381    0.287331    0.287283    0.287238    0.287197    0.287160    0.287129    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            8
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.163679   -0.126306   -0.091266   -0.059327   -0.031100   -0.007011    0.012721
     0.028096    0.039332    0.046856    0.051280    0.053371    0.054014    0.054166    0.054318
     0.054478    0.054644    0.054816    0.054994    0.055177    0.055365    0.055559    0.055760
     0.055968    0.056185    0.056412    0.056649    0.056900    0.057164    0.057443    0.057739
     0.058054    0.058388    0.058743    0.059120    0.059521    0.059945    0.060395    0.060870
     0.061372    0.061901    0.062456    0.063038    0.063648    0.064283    0.064945    0.065631
     0.066342    0.067076    0.067832    0.068608    0.069403    0.070215    0.071042    0.071882
     0.072733    0.073592    0.074458    0.075327    0.076197    0.077066    0.077931    0.078789
     0.079638    0.080476    0.081301    0.082109    0.082900    0.083671    0.084421    0.085148
     0.085852    0.086532    0.087188    0.087819    0.088427    0.089012    0.089577    0.090124
     0.090655    0.091176    0.091689    0.092202    0.092719    0.093249    0.093668    0.094088
     0.094789    0.096304    0.099089    0.103473    0.109630    0.117560    0.127089    0.137887
     0.149500
  1.000000  0.000000
     0.085483    0.094591    0.113723    0.131994    0.141887    0.140161    0.127570    0.107658
     0.085150    0.064388    0.048297    0.037979    0.032875    0.031275    0.030895    0.031006
     0.030836    0.030595    0.030311    0.029991    0.029630    0.029224    0.028786    0.028331
     0.027862    0.027377    0.026875    0.026348    0.025796    0.025218    0.024611    0.023972
     0.023298    0.022587    0.021837    0.021047    0.020215    0.019340    0.018421    0.017458
     0.016450    0.015399    0.014304    0.013167    0.011988    0.010770    0.009514    0.008222
     0.006898    0.005543    0.004160    0.002752    0.001323   -0.000124   -0.001586   -0.003058
    -0.004538   -0.006020   -0.007502   -0.008980   -0.010449   -0.011904   -0.013344   -0.014763
    -0.016158   -0.017526   -0.018863   -0.020165   -0.021432   -0.022659   -0.023846   -0.024990
    -0.026091   -0.027148   -0.028161   -0.029132   -0.030062   -0.030952   -0.031807   -0.032631
    -0.033427   -0.034203   -0.034964   -0.035720   -0.036479   -0.037253   -0.038103   -0.038704
    -0.039706   -0.041872   -0.045849   -0.052109   -0.060900   -0.072222   -0.085826   -0.101242
    -0.117822
  1.000000
     0.085483    0.094591    0.113723    0.131994    0.141887    0.140161    0.127570    0.107658
     0.085150    0.064388    0.048297    0.037979    0.032875    0.031275    0.030895    0.029991
     0.029428    0.028928    0.028465    0.028007    0.027540    0.027061    0.026573    0.026069
     0.025554    0.025021    0.024468    0.023894    0.023295    0.022667    0.022011    0.021323
     0.020599    0.019839    0.019043    0.018206    0.017324    0.016404    0.015442    0.014441
     0.013398    0.012314    0.011194    0.010035    0.008842    0.007616    0.006359    0.005075
     0.003765    0.002433    0.001081   -0.000287   -0.001668   -0.003059   -0.004456   -0.005857
    -0.007258   -0.008656   -0.010048   -0.011431   -0.012801   -0.014156   -0.015493   -0.016808
    -0.018100   -0.019365   -0.020602   -0.021807   -0.022979   -0.024117   -0.025218   -0.026281
    -0.027307   -0.028293   -0.029242   -0.030153   -0.031028   -0.031869   -0.032679   -0.033462
    -0.034222   -0.034964   -0.035696   -0.036425   -0.037161   -0.037907   -0.038103   -0.038704
    -0.039706   -0.041872   -0.045849   -0.052109   -0.060900   -0.072222   -0.085826   -0.101242
    -0.117822
  1.000000  0.000000
     0.344422    0.345711    0.346951    0.348114    0.349174    0.350111    0.350910    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.163666   -0.126280   -0.091228   -0.059277   -0.031040   -0.006944    0.012794
     0.028174    0.039414    0.046939    0.051364    0.053454    0.054096    0.054247    0.054398
     0.054557    0.054723    0.054894    0.055070    0.055252    0.055439    0.055632    0.055831
     0.056038    0.056253    0.056478    0.056715    0.056963    0.057225    0.057503    0.057797
     0.058110    0.058441    0.058794    0.059169    0.059566    0.059988    0.060435    0.060907
     0.061406    0.061931    0.062482    0.063061    0.063666    0.064297    0.064954    0.065636
     0.066343    0.067072    0.067823    0.068594    0.069383    0.070190    0.071012    0.071846
     0.072691    0.073545    0.074404    0.075268    0.076132    0.076995    0.077854    0.078707
     0.079550    0.080383    0.081202    0.082005    0.082790    0.083556    0.084301    0.085024
     0.085723    0.086398    0.087049    0.087676    0.088280    0.088862    0.089423    0.089966
     0.090494    0.091011    0.091521    0.092030    0.092544    0.093070    0.093487    0.093904
     0.094603    0.096120    0.098912    0.103309    0.109486    0.117444    0.127007    0.137844
     0.149500
  1.000000  0.000000
     0.085483    0.095564    0.116875    0.137515    0.149227    0.148393    0.135739    0.115040
     0.091370    0.069417    0.052357    0.041401    0.035978    0.034281    0.033880    0.033954
     0.033750    0.033473    0.033146    0.032773    0.032364    0.031918    0.031445    0.030959
     0.030459    0.029940    0.029401    0.028836    0.028243    0.027623    0.026970    0.026282
     0.025555    0.024788    0.023978    0.023124    0.022223    0.021274    0.020276    0.019228
     0.018131    0.016985    0.015790    0.014546    0.013256    0.011921    0.010542    0.009121
     0.007663    0.006169    0.004642    0.003086    0.001504   -0.000101   -0.001723   -0.003359
    -0.005005   -0.006657   -0.008310   -0.009959   -0.011601   -0.013230   -0.014842   -0.016433
    -0.017999   -0.019536   -0.021040   -0.022507   -0.023934   -0.025319   -0.026660   -0.027954
    -0.029200   -0.030397   -0.031547   -0.032649   -0.033705   -0.034719   -0.035692   -0.036630
    -0.037539   -0.038425   -0.039296   -0.040160   -0.041030   -0.041916   -0.042830   -0.043522
    -0.044684   -0.047208   -0.051854   -0.059173   -0.069455   -0.082701   -0.098621   -0.116662
    -0.136066
  1.000000
     0.085483    0.095564    0.116875    0.137515    0.149227    0.148393    0.135739    0.115040
     0.091370    0.069417    0.052357    0.041401    0.035978    0.034281    0.033880    0.032989
     0.032428    0.031926    0.031447    0.030966    0.030473    0.029969    0.029453    0.028922
     0.028376    0.027811    0.027225    0.026616    0.025979    0.025311    0.024612    0.023877
     0.023103    0.022290    0.021436    0.020534    0.019587    0.018595    0.017556    0.016471
     0.015340    0.014162    0.012941    0.011676    0.010371    0.009026    0.007645    0.006230
     0.004784    0.003310    0.001811    0.000290   -0.001248   -0.002800   -0.004363   -0.005933
    -0.007507   -0.009080   -0.010649   -0.012211   -0.013761   -0.015296   -0.016813   -0.018308
    -0.019778   -0.021219   -0.022629   -0.024006   -0.025346   -0.026647   -0.027907   -0.029126
    -0.030302   -0.031434   -0.032523   -0.033570   -0.034576   -0.035543   -0.036475   -0.037375
    -0.038250   -0.039105   -0.039948   -0.040788   -0.041636   -0.042501   -0.042830   -0.043522
    -0.044684   -0.047208   -0.051854   -0.059173   -0.069455   -0.082701   -0.098621   -0.116662
    -0.136066
  1.000000  0.000000
     0.372943    0.374901    0.376785    0.378552    0.380163    0.381586    0.382801    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            10
