     0.107566    0.112529    0.118465    0.125288    0.132861    0.141003    0.149500
  1.000000  0.000000
     0.085483    0.088928    0.096745    0.105379    0.111913    0.114373    0.111856    0.104472
     0.093149    0.079331    0.064661    0.050666    0.038538    0.029006    0.022304    0.018225
     0.016221    0.015533    0.015293    0.015465    0.015410    0.015305    0.015173    0.015020
     0.014858    0.014676    0.014490    0.014294    0.014087    0.013868    0.013636    0.013390
     0.013133    0.012864    0.012588    0.012304    0.012018    0.011721    0.011422    0.011113
     0.010792    0.010464    0.010128    0.009786    0.009435    0.009074    0.008704    0.008331
     0.007944    0.007550    0.007150    0.006743    0.006330    0.005914    0.005489    0.005061
     0.004631    0.004198    0.003765    0.003326    0.002890    0.002453    0.002019    0.001586
     0.001155    0.000728    0.000305   -0.000114   -0.000527   -0.000934   -0.001336   -0.001729
    -0.002116   -0.002496   -0.002866   -0.003229   -0.003582   -0.003926   -0.004261   -0.004586
    -0.004901   -0.005206   -0.005501   -0.005785   -0.006059   -0.006322   -0.006575   -0.006818
    -0.007050   -0.007271   -0.007483   -0.007684   -0.007875   -0.008057   -0.008229   -0.008392
    -0.008547   -0.008692   -0.008830   -0.008960   -0.009082   -0.009198   -0.009307   -0.009411
    -0.009509   -0.009602   -0.009690   -0.009775   -0.009857   -0.009935   -0.010012   -0.010086
    -0.010191   -0.010461   -0.010507   -0.010570   -0.010684   -0.010881   -0.011185   -0.011617
    -0.012188   -0.012905   -0.013761   -0.014744   -0.015836   -0.017010   -0.018235
  1.000000
     0.085483    0.088928    0.096745    0.105379    0.111913    0.114373    0.111856    0.104472
     0.093149    0.079331    0.064661    0.050666    0.038538    0.029006    0.022304    0.018225
     0.016221    0.015533    0.015293    0.014580    0.014170    0.013810    0.013473    0.013149
     0.012850    0.012564    0.012283    0.012008    0.011731    0.011451    0.011170    0.010884
     0.010598    0.010303    0.010008    0.009705    0.009398    0.009083    0.008761    0.008434
     0.008097    0.007754    0.007404    0.007043    0.006676    0.006303    0.005921    0.005530
     0.005133    0.004731    0.004322    0.003909    0.003491    0.003071    0.002647    0.002222
     0.001795    0.001368    0.000941    0.000518    0.000096   -0.000323   -0.000737   -0.001146
    -0.001550   -0.001945   -0.002335   -0.002716   -0.003090   -0.003454   -0.003809   -0.004153
    -0.004488   -0.004812   -0.005126   -0.005429   -0.005721   -0.006002   -0.006272   -0.006531
    -0.006780   -0.007017   -0.007245   -0.007462   -0.007669   -0.007866   -0.008054   -0.008233
    -0.008402   -0.008564   -0.008716   -0.008861   -0.008999   -0.009129   -0.009252   -0.009368
    -0.009479   -0.009583   -0.009682   -0.009775   -0.009864   -0.009948   -0.010028   -0.010105
    -0.010177   -0.010247   -0.010315   -0.010380   -0.010443   -0.010505   -0.010566   -0.010630
    -0.010650   -0.010461   -0.010507   -0.010570   -0.010684   -0.010881   -0.011185   -0.011617
    -0.012188   -0.012905   -0.013761   -0.014744   -0.015836   -0.017010   -0.018235
  1.000000  0.000000
     0.212326    0.210933    0.209572    0.208262    0.207022    0.205868    0.204814    0.203871
     0.203045    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
     0.202840    0.202840    0.202840    0.202840    0.202840    0.202840    0.202840
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172702   -0.143578   -0.115555   -0.089028   -0.064344   -0.041795   -0.021608
    -0.003938    0.011135    0.023611    0.033570    0.041167    0.046628    0.050247    0.052371
     0.053393    0.053740    0.053860    0.053981    0.054106    0.054236    0.054369    0.054506
     0.054647    0.054790    0.054937    0.055086    0.055240    0.055397    0.055558    0.055724
     0.055895    0.056071    0.056254    0.056444    0.056641    0.056846    0.057060    0.057283
     0.057516    0.057760    0.058016    0.058283    0.058563    0.058857    0.059163    0.059485
     0.059820    0.060171    0.060537    0.060919    0.061317    0.061731    0.062161    0.062607
     0.063070    0.063549    0.064044    0.064554    0.065081    0.065623    0.066179    0.066750
     0.067335    0.067934    0.068545    0.069167    0.069802    0.070446    0.071100    0.071763
     0.072433    0.073110    0.073792    0.074479    0.075170    0.075862    0.076556    0.077250
     0.077942    0.078632    0.079319    0.080001    0.080677    0.081346    0.082007    0.082659
     0.083302    0.083933    0.084553    0.085161    0.085755    0.086335    0.086902    0.087454
     0.087992    0.088514    0.089022    0.089516    0.089996    0.090462    0.090916    0.091358
     0.091790    0.092213    0.092629    0.093040    0.093449    0.093858    0.094269    0.094687
     0.095114    0.095418    0.095722    0.096147    0.096929    0.098284    0.100392    0.103392
     0.107370    0.112355    0.118318    0.125173    0.132782    0.140962    0.149500
  1.000000  0.000000
     0.085483    0.089386    0.098329    0.108395    0.116355    0.119999    0.118282    0.111269
     0.099921    0.085768    0.070574    0.055982    0.043285    0.033280    0.026234    0.021941
     0.019833    0.019110    0.018859    0.019027    0.018963    0.018850    0.018706    0.018542
     0.018366    0.018170    0.017966    0.017753    0.017525    0.017283    0.017025    0.016750
     0.016466    0.016171    0.015870    0.015560    0.015246    0.014920    0.014585    0.014240
     0.013882    0.013516    0.013138    0.012748    0.012348    0.011935    0.011509    0.011073
     0.010623    0.010161    0.009689    0.009205    0.008711    0.008207    0.007692    0.007168
     0.006637    0.006098    0.005553    0.004999    0.004442    0.003879    0.003314    0.002745
     0.002173    0.001601    0.001028    0.000455   -0.000117   -0.000687   -0.001254   -0.001818
    -0.002378   -0.002933   -0.003482   -0.004026   -0.004563   -0.005091   -0.005612   -0.006125
    -0.006628   -0.007121   -0.007604   -0.008076   -0.008536   -0.008985   -0.009422   -0.009847
    -0.010259   -0.010658   -0.011044   -0.011417   -0.011776   -0.012123   -0.012456   -0.012777
    -0.013084   -0.013380   -0.013663   -0.013934   -0.014195   -0.014445   -0.014685   -0.014916
    -0.015138   -0.015354   -0.015563   -0.015767   -0.015967   -0.016164   -0.016361   -0.016557
    -0.016774   -0.017138   -0.017272   -0.017460   -0.017805   -0.018403   -0.019334   -0.020657
    -0.022413   -0.024613   -0.027244   -0.030269   -0.033626   -0.037236   -0.041004
  1.000000
     0.085483    0.089386    0.098329    0.108395    0.116355    0.119999    0.118282    0.111269
     0.099921    0.085768    0.070574    0.055982    0.043285    0.033280    0.026234    0.021941
     0.019833    0.019110    0.018859    0.018128    0.017702    0.017325    0.016973    0.016634
     0.016322    0.016020    0.015721    0.015423    0.015122    0.014816    0.014509    0.014195
     0.013879    0.013554    0.013227    0.012888    0.012545    0.012192    0.011830    0.011459
     0.011076    0.010685    0.010282    0.009867    0.009441    0.009008    0.008561    0.008099
     0.007630    0.007151    0.006661    0.006163    0.005656    0.005142    0.004620    0.004092
     0.003558    0.003020    0.002477    0.001932    0.001386    0.000838    0.000290   -0.000256
    -0.000802   -0.001343   -0.001883   -0.002417   -0.002947   -0.003471   -0.003989   -0.004499
    -0.005003   -0.005498   -0.005985   -0.006463   -0.006931   -0.007390   -0.007840   -0.008279
    -0.008708   -0.009126   -0.009534   -0.009931   -0.010317   -0.010692   -0.011056   -0.011410
    -0.011752   -0.012084   -0.012405   -0.012715   -0.013014   -0.013303   -0.013582   -0.013851
    -0.014110   -0.014359   -0.014599   -0.014831   -0.015054   -0.015269   -0.015476   -0.015678
    -0.015873   -0.016063   -0.016248   -0.016431   -0.016611   -0.016790   -0.016970   -0.017153
    -0.017283   -0.017138   -0.017272   -0.017460   -0.017805   -0.018403   -0.019334   -0.020657
    -0.022413   -0.024613   -0.027244   -0.030269   -0.033626   -0.037236   -0.041004
  1.000000  0.000000
     0.236344    0.235384    0.234445    0.233542    0.232688    0.231892    0.231166    0.230515
     0.229946    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
     0.229800    0.229800    0.229800    0.229800    0.229800    0.229800    0.229800
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172692   -0.143559   -0.115528   -0.088992   -0.064301   -0.041744   -0.021551
    -0.003877    0.011200    0.023680    0.033641    0.041239    0.046701    0.050319    0.052442
     0.053463    0.053810    0.053929    0.054048    0.054172    0.054300    0.054432    0.054567
     0.054706    0.054848    0.054993    0.055141    0.055293    0.055448    0.055608    0.055772
     0.055941    0.056115    0.056296    0.056483    0.056678    0.056881    0.057092    0.057313
     0.057544    0.057785    0.058038    0.058302    0.058579    0.058869    0.059173    0.059490
     0.059822    0.060169    0.060531    0.060909    0.061302    0.061711    0.062137    0.062578
     0.063036    0.063509    0.063999    0.064504    0.065024    0.065560    0.066110    0.066675
     0.067254    0.067845    0.068449    0.069065    0.069693    0.070330    0.070977    0.071632
     0.072295    0.072964    0.073639    0.074318    0.075001    0.075686    0.076372    0.077058
     0.077742    0.078425    0.079104    0.079778    0.080447    0.081108    0.081762    0.082407
     0.083042    0.083667    0.084280    0.084881    0.085468    0.086042    0.086603    0.087149
     0.087680    0.088197    0.088699    0.089187    0.089662    0.090123    0.090572    0.091009
     0.091436    0.091855    0.092266    0.092673    0.093077    0.093481    0.093888    0.094301
     0.094723    0.095024    0.095324    0.095747    0.096530    0.097891    0.100011    0.103032
     0.107038    0.112061    0.118070    0.124978    0.132648    0.140894    0.149500
  1.000000  0.000000
     0.085483    0.089828    0.099861    0.111322    0.120680    0.125499    0.124599    0.117995
     0.106678    0.092261    0.076615    0.061495    0.048289    0.037857    0.030501    0.026016
     0.023814    0.023060    0.022801    0.022968    0.022898    0.022778    0.022626    0.022454
     0.022267    0.022059    0.021840    0.021608    0.021358    0.021094    0.020810    0.020510
     0.020200    0.019883    0.019557    0.019223    0.018881    0.018525    0.018155    0.017775
     0.017380    0.016974    0.016552    0.016115    0.015664    0.015196    0.014711    0.014210
     0.013694    0.013160    0.012611    0.012045    0.011463    0.010866    0.010253    0.009625
     0.008984    0.008329    0.007662    0.006982    0.006291    0.005590    0.004879    0.004160
     0.003432    0.002698    0.001958    0.001213    0.000464   -0.000288   -0.001042   -0.001797
    -0.002551   -0.003305   -0.004055   -0.004803   -0.005547   -0.006284   -0.007016   -0.007740
    -0.008456   -0.009162   -0.009858   -0.010543   -0.011215   -0.011875   -0.012521   -0.013153
    -0.013769   -0.014370   -0.014955   -0.015523   -0.016074   -0.016609   -0.017126   -0.017625
    -0.018108   -0.018573   -0.019022   -0.019455   -0.019873   -0.020276   -0.020665   -0.021041
    -0.021406   -0.021761   -0.022108   -0.022448   -0.022783   -0.023116   -0.023449   -0.023784
    -0.024133   -0.024608   -0.024843   -0.025173   -0.025786   -0.026850   -0.028509   -0.030872
    -0.034007   -0.037936   -0.042638   -0.048043   -0.054043   -0.060495   -0.067229
  1.000000
     0.085483    0.089828    0.099861    0.111322    0.120680    0.125499    0.124599    0.117995
     0.106678    0.092261    0.076615    0.061495    0.048289    0.037857    0.030501    0.026016
     0.023814    0.023060    0.022801    0.022052    0.021612    0.021219    0.020853    0.020504
     0.020179    0.019863    0.019546    0.019225    0.018901    0.018571    0.018239    0.017897
     0.017552    0.017197    0.016836    0.016463    0.016084    0.015691    0.015288    0.014873
     0.014442    0.014001    0.013544    0.013072    0.012587    0.012089    0.011573    0.011038
     0.010491    0.009929    0.009353    0.008763    0.008160    0.007544    0.006915    0.006276
     0.005625    0.004964    0.004294    0.003616    0.002932    0.002241    0.001545    0.000845
     0.000142   -0.000562   -0.001269   -0.001975   -0.002680   -0.003383   -0.004085   -0.004782
    -0.005475   -0.006163   -0.006845   -0.007521   -0.008190   -0.008850   -0.009502   -0.010145
    -0.010779   -0.011402   -0.012014   -0.012615   -0.013204   -0.013782   -0.014346   -0.014899
    -0.015437   -0.015963   -0.016475   -0.016973   -0.017457   -0.017927   -0.018382   -0.018824
    -0.019252   -0.019667   -0.020068   -0.020456   -0.020831   -0.021195   -0.021549   -0.021892
    -0.022226   -0.022553   -0.022873   -0.023189   -0.023503   -0.023815   -0.024130   -0.024448
    -0.024704   -0.024608   -0.024843   -0.025173   -0.025786   -0.026850   -0.028509   -0.030872
    -0.034007   -0.037936   -0.042638   -0.048043   -0.054043   -0.060495   -0.067229
  1.000000  0.000000
     0.260361    0.259834    0.259319    0.258823    0.258353    0.257916    0.257517    0.257160
     0.256848    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
     0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760    0.256760
