   1.00000   0.00000    0
    -0.202500   -0.160558   -0.120427   -0.083199   -0.049797   -0.020918    0.002998    0.021805
     0.035650    0.044971    0.050466    0.053059    0.053840    0.054005    0.054170    0.054344
     0.054526    0.054714    0.054908    0.055108    0.055314    0.055528    0.055749    0.055980
     0.056221    0.056475    0.056742    0.057025    0.057326    0.057645    0.057985    0.058348
     0.058735    0.059147    0.059587    0.060054    0.060550    0.061077    0.061633    0.062221
     0.062839    0.063488    0.064168    0.064877    0.065616    0.066383    0.067176    0.067995
     0.068837    0.069700    0.070583    0.071482    0.072396    0.073321    0.074256    0.075196
     0.076138    0.077081    0.078020    0.078953    0.079877    0.080788    0.081684    0.082562
     0.083419    0.084254    0.085065    0.085850    0.086607    0.087337    0.088039    0.088713
     0.089361    0.089984    0.090585    0.091167    0.091735    0.092293    0.092848    0.093408
     0.093980    0.094442    0.094904    0.095750    0.097701    0.101344    0.107064    0.114993
     0.124999    0.136697    0.149500
  1.000000  0.000000
     0.085483    0.094296    0.111771    0.126414    0.131060    0.123665    0.106521    0.084450
     0.062660    0.045095    0.033581    0.027840    0.026071    0.025695    0.025835    0.025681
     0.025460    0.025197    0.024900    0.024566    0.024195    0.023792    0.023357    0.022899
     0.022428    0.021938    0.021428    0.020890    0.020323    0.019730    0.019104    0.018445
     0.017750    0.017019    0.016249    0.015442    0.014596    0.013711    0.012788    0.011828
     0.010833    0.009803    0.008739    0.007646    0.006525    0.005377    0.004207    0.003016
     0.001808    0.000586   -0.000646   -0.001886   -0.003131   -0.004375   -0.005617   -0.006852
    -0.008077   -0.009288   -0.010482   -0.011655   -0.012805   -0.013928   -0.015021   -0.016082
    -0.017109   -0.018099   -0.019051   -0.019964   -0.020838   -0.021672   -0.022467   -0.023224
    -0.023945   -0.024633   -0.025291   -0.025923   -0.026534   -0.027131   -0.027719   -0.028306
    -0.028904   -0.029632   -0.030100   -0.030951   -0.032908   -0.036559   -0.042287   -0.050225
    -0.060240   -0.071949   -0.084764
  1.000000
     0.085483    0.094296    0.111771    0.126414    0.131060    0.123665    0.106521    0.084450
     0.062660    0.045095    0.033581    0.027840    0.026071    0.025695    0.024749    0.024170
     0.023653    0.023176    0.022717    0.022255    0.021782    0.021299    0.020805    0.020295
     0.019769    0.019224    0.018656    0.018064    0.017445    0.016796    0.016115    0.015402
     0.014656    0.013876    0.013053    0.012198    0.011309    0.010385    0.009427    0.008440
     0.007422    0.006377    0.005307    0.004215    0.003104    0.001976    0.000835   -0.000316
    -0.001474   -0.002637   -0.003800   -0.004962   -0.006120   -0.007270   -0.008411   -0.009538
    -0.010651   -0.011747   -0.012823   -0.013877   -0.014908   -0.015912   -0.016890   -0.017838
    -0.018757   -0.019644   -0.020498   -0.021320   -0.022109   -0.022864   -0.023587   -0.024279
    -0.024941   -0.025575   -0.026185   -0.026774   -0.027347   -0.027909   -0.028467   -0.029028
    -0.029585   -0.029632   -0.030100   -0.030951   -0.032908   -0.036559   -0.042287   -0.050225
    -0.060240   -0.071949   -0.084764
  1.000000  0.000000
     0.287381    0.287327    0.287275    0.287227    0.287184    0.287147    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090    0.287090
     0.287090    0.287090    0.287090
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            8
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.160527   -0.120367   -0.083113   -0.049686   -0.020788    0.003144    0.021963
     0.035815    0.045140    0.050636    0.053227    0.054005    0.054166    0.054327    0.054497
     0.054674    0.054858    0.055047    0.055243    0.055444    0.055653    0.055869    0.056095
     0.056331    0.056578    0.056840    0.057116    0.057409    0.057721    0.058054    0.058408
     0.058786    0.059189    0.059618    0.060075    0.060560    0.061074    0.061617    0.062191
     0.062795    0.063429    0.064093    0.064787    0.065508    0.066257    0.067032    0.067832
     0.068655    0.069498    0.070360    0.071239    0.072132    0.073036    0.073948    0.074867
     0.075788    0.076708    0.077626    0.078537    0.079439    0.080329    0.081205    0.082062
     0.082900    0.083716    0.084508    0.085274    0.086015    0.086727    0.087413    0.088072
     0.088705    0.089313    0.089900    0.090469    0.091023    0.091569    0.092111    0.092658
     0.093217    0.093668    0.094120    0.094962    0.096927    0.100614    0.106413    0.114459
     0.124617    0.136497    0.149500
  1.000000  0.000000
     0.085483    0.095955    0.117034    0.135397    0.142637    0.136198    0.118504    0.094916
     0.071298    0.052129    0.039522    0.033231    0.031298    0.030895    0.030999    0.030809
     0.030549    0.030241    0.029890    0.029490    0.029045    0.028574    0.028085    0.027578
     0.027055    0.026506    0.025927    0.025322    0.024684    0.024011    0.023298    0.022544
     0.021747    0.020904    0.020013    0.019074    0.018086    0.017048    0.015961    0.014824
     0.013640    0.012409    0.011132    0.009812    0.008453    0.007055    0.005623    0.004160
     0.002669    0.001153   -0.000381   -0.001931   -0.003493   -0.005061   -0.006631   -0.008198
    -0.009759   -0.011307   -0.012838   -0.014348   -0.015832   -0.017286   -0.018707   -0.020090
    -0.021432   -0.022730   -0.023982   -0.025187   -0.026343   -0.027450   -0.028509   -0.029520
    -0.030486   -0.031409   -0.032295   -0.033149   -0.033976   -0.034786   -0.035587   -0.036389
    -0.037207   -0.038103   -0.038749   -0.039953   -0.042761   -0.048027   -0.056307   -0.067795
    -0.082297   -0.099258   -0.117822
  1.000000
     0.085483    0.095955    0.117034    0.135397    0.142637    0.136198    0.118504    0.094916
     0.071298    0.052129    0.039522    0.033231    0.031298    0.030895    0.029956    0.029366
     0.028845    0.028359    0.027870    0.027373    0.026861    0.026338    0.025799    0.025241
     0.024666    0.024065    0.023437    0.022780    0.022090    0.021364    0.020599    0.019793
     0.018947    0.018052    0.017111    0.016126    0.015094    0.014016    0.012893    0.011726
     0.010517    0.009267    0.007980    0.006658    0.005303    0.003920    0.002511    0.001081
    -0.000368   -0.001831   -0.003305   -0.004785   -0.006269   -0.007752   -0.009230   -0.010700
    -0.012158   -0.013600   -0.015023   -0.016424   -0.017799   -0.019144   -0.020458   -0.021737
    -0.022979   -0.024182   -0.025345   -0.026465   -0.027542   -0.028576   -0.029568   -0.030518
    -0.031428   -0.032302   -0.033143   -0.033956   -0.034747   -0.035524   -0.036297   -0.037074
    -0.037865   -0.038103   -0.038749   -0.039953   -0.042761   -0.048027   -0.056307   -0.067795
    -0.082297   -0.099258   -0.117822
  1.000000  0.000000
     0.344422    0.345815    0.347148    0.348385    0.349494    0.350453    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.160512   -0.120339   -0.083071   -0.049633   -0.020726    0.003215    0.022039
     0.035896    0.045222    0.050720    0.053311    0.054087    0.054247    0.054407    0.054576
     0.054752    0.054935    0.055123    0.055317    0.055518    0.055725    0.055940    0.056164
     0.056398    0.056644    0.056903    0.057178    0.057469    0.057779    0.058110    0.058462
     0.058837    0.059237    0.059664    0.060117    0.060599    0.061109    0.061649    0.062219
     0.062819    0.063449    0.064109    0.064798    0.065514    0.066258    0.067028    0.067823
     0.068640    0.069478    0.070334    0.071207    0.072094    0.072992    0.073898    0.074810
     0.075725    0.076640    0.077551    0.078457    0.079353    0.080237    0.081106    0.081958
     0.082790    0.083601    0.084387    0.085149    0.085884    0.086592    0.087273    0.087928
     0.088556    0.089161    0.089744    0.090309    0.090860    0.091401    0.091940    0.092483
     0.093039    0.093487    0.093935    0.094776    0.096744    0.100441    0.106259    0.114332
     0.124526    0.136449    0.149500
  1.000000  0.000000
     0.085483    0.097078    0.120585    0.141436    0.150378    0.144510    0.126360    0.101661
     0.076733    0.056422    0.043039    0.036356    0.034305    0.033880    0.033945    0.033719
     0.033418    0.033063    0.032657    0.032210    0.031725    0.031218    0.030697    0.030155
     0.029594    0.029005    0.028384    0.027734    0.027049    0.026323    0.025555    0.024742
     0.023880    0.022968    0.022004    0.020985    0.019911    0.018783    0.017598    0.016358
     0.015064    0.013717    0.012318    0.010870    0.009375    0.007837    0.006258    0.004642
     0.002993    0.001316   -0.000386   -0.002107   -0.003842   -0.005588   -0.007338   -0.009087
    -0.010829   -0.012561   -0.014275   -0.015968   -0.017633   -0.019267   -0.020865   -0.022422
    -0.023934   -0.025400   -0.026814   -0.028177   -0.029486   -0.030740   -0.031941   -0.033089
    -0.034187   -0.035239   -0.036248   -0.037221   -0.038166   -0.039091   -0.040008   -0.040927
    -0.041863   -0.042830   -0.043575   -0.044971   -0.048247   -0.054399   -0.064083   -0.077522
    -0.094492   -0.114340   -0.136066
  1.000000
     0.085483    0.097078    0.120585    0.141436    0.150378    0.144510    0.126360    0.101661
     0.076733    0.056422    0.043039    0.036356    0.034305    0.033880    0.032955    0.032366
     0.031841    0.031335    0.030821    0.030296    0.029757    0.029205    0.028635    0.028046
     0.027435    0.026798    0.026131    0.025432    0.024696    0.023921    0.023103    0.022240
     0.021332    0.020370    0.019357    0.018294    0.017179    0.016011    0.014791    0.013521
     0.012202    0.010836    0.009425    0.007973    0.006482    0.004955    0.003397    0.001811
     0.000201   -0.001429   -0.003075   -0.004732   -0.006396   -0.008063   -0.009727   -0.011385
    -0.013033   -0.014666   -0.016280   -0.017871   -0.019434   -0.020967   -0.022465   -0.023926
    -0.025346   -0.026722   -0.028053   -0.029337   -0.030572   -0.031759   -0.032898   -0.033989
    -0.035036   -0.036040   -0.037008   -0.037944   -0.038855   -0.039750   -0.040640   -0.041535
    -0.042451   -0.042830   -0.043575   -0.044971   -0.048247   -0.054399   -0.064083   -0.077522
    -0.094492   -0.114340   -0.136066
  1.000000  0.000000
     0.372943    0.375060    0.377085    0.378963    0.380649    0.382106    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135    0.383135
     0.383135    0.383135    0.383135
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.160505   -0.120324   -0.083050   -0.049607   -0.020694    0.003250    0.022078
     0.035936    0.045264    0.050762    0.053353    0.054129    0.054289    0.054448    0.054616
     0.054792    0.054974    0.055161    0.055355    0.055555    0.055761    0.055975    0.056198
     0.056432    0.056677    0.056936    0.057209    0.057500    0.057809    0.058138    0.058489
     0.058863    0.059262    0.059686    0.060138    0.060618    0.061127    0.061666    0.062234
     0.062832    0.063459    0.064117    0.064803    0.065517    0.066259    0.067026    0.067818
     0.068632    0.069467    0.070321    0.071190    0.072074    0.072969    0.073873    0.074782
     0.075693    0.076605    0.077513    0.078416    0.079309    0.080190    0.081056    0.081905
     0.082734    0.083542    0.084326    0.085085    0.085818    0.086523    0.087202    0.087854
     0.088481    0.089083    0.089665    0.090228    0.090776    0.091316    0.091853    0.092394
     0.092948    0.093395    0.093842    0.094681    0.096651    0.100353    0.106180    0.114268
     0.124480    0.136425    0.149500
  1.000000  0.000000
     0.085483    0.097725    0.122630    0.144909    0.154821    0.149269    0.130841    0.105487
     0.079791    0.058812    0.044976    0.038065    0.035944    0.035506    0.035545    0.035297
     0.034971    0.034585    0.034145    0.033670    0.033166    0.032640    0.032100    0.031538
     0.030954    0.030342    0.029698    0.029022    0.028309    0.027555    0.026755    0.025908
     0.025010    0.024059    0.023053    0.021990    0.020868    0.019689    0.018450    0.017153
     0.015797    0.014386    0.012919    0.011400    0.009831    0.008215    0.006556    0.004857
     0.003122    0.001356   -0.000436   -0.002250   -0.004080   -0.005921   -0.007767   -0.009614
    -0.011455   -0.013284   -0.015097   -0.016887   -0.018649   -0.020379   -0.022070   -0.023720
    -0.025322   -0.026875   -0.028376   -0.029821   -0.031210   -0.032542   -0.033817   -0.035037
    -0.036204   -0.037321   -0.038395   -0.039430   -0.040436   -0.041420   -0.042396   -0.043375
    -0.044373   -0.045373   -0.046168   -0.047662   -0.051172   -0.057769   -0.068154   -0.082570
    -0.100774   -0.122065   -0.145372
  1.000000
     0.085483    0.097725    0.122630    0.144909    0.154821    0.149269    0.130841    0.105487
     0.079791    0.058812    0.044976    0.038065    0.035944    0.035506    0.034589    0.034002
     0.033474    0.032955    0.032427    0.031885    0.031330    0.030760    0.030171    0.029563
     0.028932    0.028273    0.027583    0.026859    0.026097    0.025293    0.024445    0.023549
